42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:43:12.1 (41645645)|VARIABLE_ASSIGNMENT|[27]|k|14
16:43:12.1 (41648945)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41650560)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41651780)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41653078)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41656993)|VARIABLE_ASSIGNMENT|[32]|count|15
16:43:12.1 (41660026)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41663785)|VARIABLE_ASSIGNMENT|[27]|k|15
16:43:12.1 (41667145)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41668945)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41670147)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41671461)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41675390)|VARIABLE_ASSIGNMENT|[32]|count|16
16:43:12.1 (41678497)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41682229)|VARIABLE_ASSIGNMENT|[27]|k|16
16:43:12.1 (41685465)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41687068)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41688268)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41689563)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41693497)|VARIABLE_ASSIGNMENT|[32]|count|17
16:43:12.1 (41696495)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41700248)|VARIABLE_ASSIGNMENT|[27]|k|17
16:43:12.1 (41703672)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41705332)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41706552)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41707862)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41711779)|VARIABLE_ASSIGNMENT|[32]|count|18
16:43:12.1 (41714871)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41718653)|VARIABLE_ASSIGNMENT|[27]|k|18
16:43:12.1 (41722046)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41723749)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41724950)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41726248)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41730156)|VARIABLE_ASSIGNMENT|[32]|count|19
16:43:12.1 (41733341)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41737151)|VARIABLE_ASSIGNMENT|[27]|k|19
16:43:12.1 (41740520)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41742162)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41743373)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41744679)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41748642)|VARIABLE_ASSIGNMENT|[32]|count|20
16:43:12.1 (41751642)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41755556)|VARIABLE_ASSIGNMENT|[27]|k|20
16:43:12.1 (41758851)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41760665)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41761882)|STATEMENT_EXECUTE|[29]
16:43:12.1 (41773345)|HEAP_ALLOCATE|[29]|Bytes:2
16:43:12.1 (41784339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:43:12.1 (41789611)|STATEMENT_EXECUTE|[30]
16:43:12.1 (41791605)|HEAP_ALLOCATE|[30]|Bytes:4
16:43:12.1 (41796464)|VARIABLE_ASSIGNMENT|[30]|count|0
16:43:12.1 (41803153)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41804921)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41809777)|VARIABLE_ASSIGNMENT|[32]|count|1
16:43:12.1 (41813135)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41817274)|VARIABLE_ASSIGNMENT|[27]|k|21
16:43:12.1 (41821388)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41823055)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41824251)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41825558)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41829881)|VARIABLE_ASSIGNMENT|[32]|count|2
16:43:12.1 (41833227)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41837026)|VARIABLE_ASSIGNMENT|[27]|k|22
16:43:12.1 (41840665)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41842307)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41843537)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41844841)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41849300)|VARIABLE_ASSIGNMENT|[32]|count|3
16:43:12.1 (41852563)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41856382)|VARIABLE_ASSIGNMENT|[27]|k|23
16:43:12.1 (41859636)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41861239)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41862438)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41863897)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41868188)|VARIABLE_ASSIGNMENT|[32]|count|4
16:43:12.1 (41871302)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41875124)|VARIABLE_ASSIGNMENT|[27]|k|24
16:43:12.1 (41878556)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41880232)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41881471)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41882790)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41886651)|VARIABLE_ASSIGNMENT|[32]|count|5
16:43:12.1 (41889647)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41895851)|VARIABLE_ASSIGNMENT|[27]|k|25
16:43:12.1 (41899579)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41901215)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41902401)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41903733)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41907886)|VARIABLE_ASSIGNMENT|[32]|count|6
16:43:12.1 (41912632)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41916645)|VARIABLE_ASSIGNMENT|[27]|k|26
16:43:12.1 (41920284)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41921920)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41923114)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41924549)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41928778)|VARIABLE_ASSIGNMENT|[32]|count|7
16:43:12.1 (41932152)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41935937)|VARIABLE_ASSIGNMENT|[27]|k|27
16:43:12.1 (41939280)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41940988)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41942181)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41943487)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41947817)|VARIABLE_ASSIGNMENT|[32]|count|8
16:43:12.1 (41951148)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41955271)|VARIABLE_ASSIGNMENT|[27]|k|28
16:43:12.1 (41958809)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41960453)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41961662)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41963011)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41966917)|VARIABLE_ASSIGNMENT|[32]|count|9
16:43:12.1 (41969917)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41973655)|VARIABLE_ASSIGNMENT|[27]|k|29
16:43:12.1 (41977249)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41978856)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41980191)|STATEMENT_EXECUTE|[32]
16:43:12.1 (41981669)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (41985955)|VARIABLE_ASSIGNMENT|[32]|count|10
16:43:12.1 (41989037)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (41992768)|VARIABLE_ASSIGNMENT|[27]|k|30
16:43:12.1 (41996122)|STATEMENT_EXECUTE|[27]
16:43:12.1 (41997751)|STATEMENT_EXECUTE|[28]
16:43:12.1 (41998955)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42000288)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42004812)|VARIABLE_ASSIGNMENT|[32]|count|11
16:43:12.1 (42007810)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42011612)|VARIABLE_ASSIGNMENT|[27]|k|31
16:43:12.1 (42014912)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42016552)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42017771)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42019121)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42023079)|VARIABLE_ASSIGNMENT|[32]|count|12
16:43:12.1 (42026099)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42029811)|VARIABLE_ASSIGNMENT|[27]|k|32
16:43:12.1 (42033546)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42035164)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42036363)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42037849)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42041968)|VARIABLE_ASSIGNMENT|[32]|count|13
16:43:12.1 (42045052)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42048775)|VARIABLE_ASSIGNMENT|[27]|k|33
16:43:12.1 (42052109)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42053721)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42054917)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42056239)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42060127)|VARIABLE_ASSIGNMENT|[32]|count|14
16:43:12.1 (42063110)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42067049)|VARIABLE_ASSIGNMENT|[27]|k|34
16:43:12.1 (42070357)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42071973)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42073173)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42074495)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42078429)|VARIABLE_ASSIGNMENT|[32]|count|15
16:43:12.1 (42081400)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42085098)|VARIABLE_ASSIGNMENT|[27]|k|35
16:43:12.1 (42088372)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42089964)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42091165)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42092626)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42096506)|VARIABLE_ASSIGNMENT|[32]|count|16
16:43:12.1 (42099494)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42103232)|VARIABLE_ASSIGNMENT|[27]|k|36
16:43:12.1 (42106612)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42108251)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42109451)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42110755)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42114681)|VARIABLE_ASSIGNMENT|[32]|count|17
16:43:12.1 (42117727)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42121479)|VARIABLE_ASSIGNMENT|[27]|k|37
16:43:12.1 (42124795)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42126458)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42127700)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42129010)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42132955)|VARIABLE_ASSIGNMENT|[32]|count|18
16:43:12.1 (42135914)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42139800)|VARIABLE_ASSIGNMENT|[27]|k|38
16:43:12.1 (42143434)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42145157)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42146359)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42149979)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42154568)|VARIABLE_ASSIGNMENT|[32]|count|19
16:43:12.1 (42157536)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42161677)|VARIABLE_ASSIGNMENT|[27]|k|39
16:43:12.1 (42165492)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42167331)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42168528)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42169865)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42173782)|VARIABLE_ASSIGNMENT|[32]|count|20
16:43:12.1 (42177087)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42180886)|VARIABLE_ASSIGNMENT|[27]|k|40
16:43:12.1 (42184857)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42186493)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42187744)|STATEMENT_EXECUTE|[29]
16:43:12.1 (42196802)|HEAP_ALLOCATE|[29]|Bytes:2
16:43:12.1 (42206996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:43:12.1 (42212002)|STATEMENT_EXECUTE|[30]
16:43:12.1 (42213840)|HEAP_ALLOCATE|[30]|Bytes:4
16:43:12.1 (42218485)|VARIABLE_ASSIGNMENT|[30]|count|0
16:43:12.1 (42222062)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42223532)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42227684)|VARIABLE_ASSIGNMENT|[32]|count|1
16:43:12.1 (42231378)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42235544)|VARIABLE_ASSIGNMENT|[27]|k|41
16:43:12.1 (42239923)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42241601)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42242796)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42244115)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42248266)|VARIABLE_ASSIGNMENT|[32]|count|2
16:43:12.1 (42251720)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42256149)|VARIABLE_ASSIGNMENT|[27]|k|42
16:43:12.1 (42259851)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42261465)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42262664)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42264002)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42268058)|VARIABLE_ASSIGNMENT|[32]|count|3
16:43:12.1 (42271273)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42275212)|VARIABLE_ASSIGNMENT|[27]|k|43
16:43:12.1 (42278641)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42280275)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42281472)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42282779)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42286816)|VARIABLE_ASSIGNMENT|[32]|count|4
16:43:12.1 (42289861)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42293597)|VARIABLE_ASSIGNMENT|[27]|k|44
16:43:12.1 (42296897)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42298497)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42299694)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42301007)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42304905)|VARIABLE_ASSIGNMENT|[32]|count|5
16:43:12.1 (42307910)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42322910)|VARIABLE_ASSIGNMENT|[27]|k|45
16:43:12.1 (42327553)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42329269)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42330579)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42332173)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42336542)|VARIABLE_ASSIGNMENT|[32]|count|6
16:43:12.1 (42340552)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42344348)|VARIABLE_ASSIGNMENT|[27]|k|46
16:43:12.1 (42348099)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42349703)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42350902)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42352211)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42356972)|VARIABLE_ASSIGNMENT|[32]|count|7
16:43:12.1 (42360428)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42365007)|VARIABLE_ASSIGNMENT|[27]|k|47
16:43:12.1 (42368673)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42370305)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42371511)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42372860)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42376845)|VARIABLE_ASSIGNMENT|[32]|count|8
16:43:12.1 (42379948)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42383774)|VARIABLE_ASSIGNMENT|[27]|k|48
16:43:12.1 (42387245)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42388949)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42390160)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42391471)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42395954)|VARIABLE_ASSIGNMENT|[32]|count|9
16:43:12.1 (42398880)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42402631)|VARIABLE_ASSIGNMENT|[27]|k|49
16:43:12.1 (42406038)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42407643)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42408859)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42410184)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42414384)|VARIABLE_ASSIGNMENT|[32]|count|10
16:43:12.1 (42417373)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42421105)|VARIABLE_ASSIGNMENT|[27]|k|50
16:43:12.1 (42424485)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42426120)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42427323)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42428668)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42432648)|VARIABLE_ASSIGNMENT|[32]|count|11
16:43:12.1 (42435582)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42439344)|VARIABLE_ASSIGNMENT|[27]|k|51
16:43:12.1 (42442743)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42444353)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42449630)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42451194)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42456224)|VARIABLE_ASSIGNMENT|[32]|count|12
16:43:12.1 (42459663)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42463746)|VARIABLE_ASSIGNMENT|[27]|k|52
16:43:12.1 (42467447)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42469080)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42470295)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42471941)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42476057)|VARIABLE_ASSIGNMENT|[32]|count|13
16:43:12.1 (42479153)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42482983)|VARIABLE_ASSIGNMENT|[27]|k|53
16:43:12.1 (42486301)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42487927)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42489128)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42490439)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42496977)|VARIABLE_ASSIGNMENT|[32]|count|14
16:43:12.1 (42500611)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42505209)|VARIABLE_ASSIGNMENT|[27]|k|54
16:43:12.1 (42508844)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42510535)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42511728)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42513072)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42517000)|VARIABLE_ASSIGNMENT|[32]|count|15
16:43:12.1 (42520633)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42524721)|VARIABLE_ASSIGNMENT|[27]|k|55
16:43:12.1 (42528636)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42530263)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42531469)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42532821)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42537081)|VARIABLE_ASSIGNMENT|[32]|count|16
16:43:12.1 (42540262)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42544282)|VARIABLE_ASSIGNMENT|[27]|k|56
16:43:12.1 (42547634)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42549264)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42550485)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42551784)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42555696)|VARIABLE_ASSIGNMENT|[32]|count|17
16:43:12.1 (42558897)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42562658)|VARIABLE_ASSIGNMENT|[27]|k|57
16:43:12.1 (42566082)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42567732)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42568932)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42570289)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42574146)|VARIABLE_ASSIGNMENT|[32]|count|18
16:43:12.1 (42577181)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42580909)|VARIABLE_ASSIGNMENT|[27]|k|58
16:43:12.1 (42584260)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42585913)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42587118)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42588426)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42592477)|VARIABLE_ASSIGNMENT|[32]|count|19
16:43:12.1 (42595481)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42599225)|VARIABLE_ASSIGNMENT|[27]|k|59
16:43:12.1 (42603082)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42604714)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42605916)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42607220)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42611111)|VARIABLE_ASSIGNMENT|[32]|count|20
16:43:12.1 (42614559)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42618324)|VARIABLE_ASSIGNMENT|[27]|k|60
16:43:12.1 (42622285)|STATEMENT_EXECUTE|[40]
16:43:12.1 (42628297)|HEAP_ALLOCATE|[40]|Bytes:4
16:43:12.1 (42632339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:43:12.1 (42637776)|HEAP_ALLOCATE|[24]|Bytes:4
16:43:12.1 (42642271)|VARIABLE_ASSIGNMENT|[24]|i|21
16:43:12.1 (42646478)|STATEMENT_EXECUTE|[24]
16:43:12.1 (42647735)|STATEMENT_EXECUTE|[25]
16:43:12.1 (42653651)|HEAP_ALLOCATE|[25]|Bytes:4
16:43:12.1 (42664077)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:43:12.1 (42680980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:12.1 (42687962)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x75f332a8
16:43:12.1 (42693221)|STATEMENT_EXECUTE|[26]
16:43:12.1 (42696155)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:43:12.1 (42702087)|HEAP_ALLOCATE|[26]|Bytes:4
16:43:12.1 (42706286)|VARIABLE_ASSIGNMENT|[26]|count|0
16:43:12.1 (42709734)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42711673)|VARIABLE_SCOPE_BEGIN|[27]|k|Integer|false|false
16:43:12.1 (42717035)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42721082)|VARIABLE_ASSIGNMENT|[27]|k|0
16:43:12.1 (42725121)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42726920)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42728187)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42729729)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42733794)|VARIABLE_ASSIGNMENT|[32]|count|1
16:43:12.1 (42736901)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42740635)|VARIABLE_ASSIGNMENT|[27]|k|1
16:43:12.1 (42744290)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42745909)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42747110)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42748431)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42752763)|VARIABLE_ASSIGNMENT|[32]|count|2
16:43:12.1 (42755839)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42759609)|VARIABLE_ASSIGNMENT|[27]|k|2
16:43:12.1 (42762891)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42764533)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42765728)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42767063)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42770937)|VARIABLE_ASSIGNMENT|[32]|count|3
16:43:12.1 (42773869)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42777806)|VARIABLE_ASSIGNMENT|[27]|k|3
16:43:12.1 (42781475)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42783102)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42784291)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42785596)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (42789466)|VARIABLE_ASSIGNMENT|[32]|count|4
16:43:12.1 (42792665)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (42796410)|VARIABLE_ASSIGNMENT|[27]|k|4
16:43:12.1 (42799670)|STATEMENT_EXECUTE|[27]
16:43:12.1 (42801277)|STATEMENT_EXECUTE|[28]
16:43:12.1 (42802462)|STATEMENT_EXECUTE|[32]
16:43:12.1 (42803796)|HEAP_ALLOCATE|[32]|Bytes:4
